make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:13:00,875 - Sort rows 2 - Linenr 100000
INFO  19-08 14:13:00,876 - Check for excluded record - linenr 100000
INFO  19-08 14:13:00,878 - Record not excluded - Linenr 100000
INFO  19-08 14:13:00,909 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:00,920 - Join for exclusion values - linenr 150000
INFO  19-08 14:13:00,927 - Select values 4 - linenr 150000
INFO  19-08 14:13:00,928 - Sort rows 2 - Linenr 150000
INFO  19-08 14:13:00,929 - Check for excluded record - linenr 150000
INFO  19-08 14:13:00,930 - Record not excluded - Linenr 150000
INFO  19-08 14:13:01,071 - Join for exclusion values - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,073 - Select values 4 - Finished processing (I=0, O=0, R=150515, W=301030, U=0, E=0)
INFO  19-08 14:13:01,076 - Check for excluded record - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,079 - Record not excluded - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,285 - Add data_value mapping if found - linenr 50000
INFO  19-08 14:13:01,287 - col_num = word_map_col? - linenr 50000
INFO  19-08 14:13:01,290 - Set data_value to col_value - linenr 50000
INFO  19-08 14:13:01,292 - Select rec_num, col_num, data_value - linenr 50000
INFO  19-08 14:13:01,293 - Sort data rows - Linenr 50000
INFO  19-08 14:13:01,330 - Add data_value mapping if found - linenr 100000
INFO  19-08 14:13:01,331 - col_num = word_map_col? - linenr 100000
INFO  19-08 14:13:01,335 - Set data_value to col_value - linenr 100000
INFO  19-08 14:13:01,338 - Select rec_num, col_num, data_value - linenr 100000
INFO  19-08 14:13:01,338 - Sort data rows - Linenr 100000
INFO  19-08 14:13:01,367 - Sort rows 2 - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,372 - Add data_value mapping if found - linenr 150000
INFO  19-08 14:13:01,376 - col_num = word_map_col? - linenr 150000
INFO  19-08 14:13:01,380 - Set data_value to col_value - linenr 150000
INFO  19-08 14:13:01,384 - Select rec_num, col_num, data_value - linenr 150000
INFO  19-08 14:13:01,385 - Sort data rows - Linenr 150000
INFO  19-08 14:13:01,524 - Add data_value mapping if found - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,525 - col_num = word_map_col? - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,530 - Set data_value to col_value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,534 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:01,760 - Select needed fields - linenr 50000
INFO  19-08 14:13:01,761 - Check data_label value - linenr 50000
INFO  19-08 14:13:01,762 - Sort rows for special columns - Linenr 50000
INFO  19-08 14:13:01,956 - Select needed fields - linenr 100000
INFO  19-08 14:13:01,958 - Check data_label value - linenr 100000
INFO  19-08 14:13:01,960 - Select relevant columns - linenr 50000
INFO  19-08 14:13:01,960 - Sort data by rec_num, col_num - Linenr 50000
INFO  19-08 14:13:01,961 - Select only rec_num - linenr 50000
INFO  19-08 14:13:01,962 - Select only col_num - linenr 50000
INFO  19-08 14:13:01,962 - Count nbr of rows - Linenr 50000
INFO  19-08 14:13:01,962 - Count nbr of data columns - Linenr 50000
INFO  19-08 14:13:02,210 - Sort data rows - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:02,439 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=150521, W=150515, U=0, E=0)
INFO  19-08 14:13:02,440 - Select needed fields - linenr 150000
INFO  19-08 14:13:02,441 - Check data_label value - linenr 150000
INFO  19-08 14:13:02,443 - Select needed fields - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:02,446 - Check data_label value - Finished processing (I=0, O=0, R=150515, W=150515, U=0, E=0)
INFO  19-08 14:13:02,450 - Select relevant columns - Finished processing (I=0, O=0, R=99643, W=298929, U=0, E=0)
INFO  19-08 14:13:02,452 - Select only rec_num - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:02,453 - Select only col_num - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:02,460 - Count nbr of data columns - Finished processing (I=0, O=0, R=99643, W=4, U=0, E=0)
INFO  19-08 14:13:02,464 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  19-08 14:13:02,496 - Count nbr of rows - Finished processing (I=0, O=0, R=99643, W=25436, U=0, E=0)
INFO  19-08 14:13:02,499 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=25436, W=25436, U=0, E=0)
INFO  19-08 14:13:02,521 - Sort rows for special columns - Finished processing (I=0, O=0, R=50872, W=50872, U=0, E=0)
INFO  19-08 14:13:02,526 - Flatten special columns into single record - Linenr 50000
INFO  19-08 14:13:02,529 - Flatten special columns into single record - Finished processing (I=0, O=0, R=50872, W=25436, U=0, E=0)
INFO  19-08 14:13:02,532 - Null if... - Finished processing (I=0, O=0, R=25436, W=25436, U=0, E=0)
INFO  19-08 14:13:02,685 - Add units - linenr 50000
INFO  19-08 14:13:02,686 - Check for units - linenr 50000
INFO  19-08 14:13:02,687 - Sort data by rec_num - Linenr 50000
INFO  19-08 14:13:02,720 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:02,878 - Add units - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:02,879 - Check for units - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:02,935 - Check for missing subject_id - linenr 50000
INFO  19-08 14:13:02,936 - Check if only DATALABEL in category_cd - linenr 50000
INFO  19-08 14:13:02,938 - Select values 2 - linenr 50000
INFO  19-08 14:13:02,944 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=25436, W=25436, U=0, E=0)
INFO  19-08 14:13:02,945 - Sort by rec_num for exclusion check - Linenr 50000
INFO  19-08 14:13:02,962 - Add subject_id to data - linenr 100000
INFO  19-08 14:13:02,972 - Sort data by rec_num - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,280 - Add subject_id to data - Finished processing (I=0, O=0, R=125079, W=99643, U=0, E=0)
INFO  19-08 14:13:03,282 - Check for missing subject_id - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,284 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,289 - Select values 2 - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,484 - Merge with exclusion rec_num - linenr 50000
INFO  19-08 14:13:03,487 - Check for exclusion - linenr 50000
INFO  19-08 14:13:03,515 - Check for both visit names null - linenr 50000
INFO  19-08 14:13:03,523 - Add backslash for visit names - LineNr : 50000
INFO  19-08 14:13:03,541 - Concatenate visit names - Linenr 50000
INFO  19-08 14:13:03,544 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,556 - Remove new fields from stream - linenr 50000
INFO  19-08 14:13:03,558 - Use original data_label - linenr 50000
INFO  19-08 14:13:03,559 - Keep standard fields - linenr 50000
INFO  19-08 14:13:03,561 - Drop null or . data_values - linenr 50000
INFO  19-08 14:13:03,569 - Check for aggregate_type null - linenr 50000
INFO  19-08 14:13:03,571 - Select output columns - linenr 50000
INFO  19-08 14:13:03,574 - Check for null or. in data_value - linenr 50000
INFO  19-08 14:13:03,576 - Remove any duplicates - Linenr 50000
INFO  19-08 14:13:03,715 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,716 - Check for exclusion - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,719 - Check for both visit names null - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,722 - Add backslash for visit names - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,725 - Set null visit names to \ - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,728 - Concatenate visit names - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,732 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,734 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,737 - Remove new fields from stream - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,743 - Use original data_label - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:03,746 - Keep standard fields - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:04,031 - Drop null or . data_values - Finished processing (I=0, O=0, R=99643, W=99643, U=0, E=0)
INFO  19-08 14:13:04,032 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=8208, W=8208, U=0, E=0)
INFO  19-08 14:13:04,033 - Check for aggregate_type null - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,035 - Select output columns - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,059 - Get Variables - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,061 - Uppercase study_id - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,064 - Check for null or. in data_value - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,067 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:04,750 - seq_col not null - linenr 50000
INFO  19-08 14:13:05,055 - Set standard columns - linenr 50000
INFO  19-08 14:13:05,334 - Check LOAD_TYPE - linenr 50000
INFO  19-08 14:13:05,653 - Insert to lt_src_clinical_data - linenr 50000
INFO  19-08 14:13:05,686 - Remove any duplicates - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:05,982 - seq_col not null - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:06,260 - Set standard columns - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:06,555 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:06,557 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  19-08 14:13:06,839 - Insert to lt_src_clinical_data - Finished processing (I=0, O=91435, R=91435, W=91435, U=0, E=0)
INFO  19-08 14:13:06,950 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:06,952 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:06,953 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:06,954 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:06,957 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:06,964 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  19-08 14:13:06,966 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  19-08 14:13:06,967 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  19-08 14:13:07,085 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  19-08 14:13:07,112 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:07,114 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:07,116 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:07,119 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:07,126 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:07,127 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:07,129 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  19-08 14:13:07,134 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,137 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,139 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,142 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,144 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,174 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:07,177 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  19-08 14:13:07,177 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  19-08 14:13:07,178 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  19-08 14:13:07,178 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  19-08 14:13:07,179 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  19-08 14:13:07,183 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  19-08 14:13:07,183 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  19-08 14:13:07,295 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  19-08 14:13:07,298 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:07,298 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  19-08 14:13:07,299 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [cprobe_patients_v2.txt]
INFO  19-08 14:13:07,301 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  19-08 14:13:07,302 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:07,304 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  19-08 14:13:07,305 - Processing file cprobe_patients_v2.txt - *****************************************************

INFO  19-08 14:13:07,307 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  19-08 14:13:07,307 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  19-08 14:13:07,513 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  19-08 14:13:07,626 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  19-08 14:13:07,635 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_patients_v2.txt
INFO  19-08 14:13:07,655 - Get data file - Finished processing (I=1699, O=0, R=0, W=1698, U=1, E=0)
INFO  19-08 14:13:07,655 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_patients_v2.txt
INFO  19-08 14:13:07,655 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_wordmapping_v2.txt
INFO  19-08 14:13:07,656 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  19-08 14:13:07,657 - Get word mapping for data_values - Finished processing (I=241, O=0, R=0, W=240, U=1, E=0)
INFO  19-08 14:13:07,657 - Add record number to each row - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:07,660 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=170, U=0, E=0)
INFO  19-08 14:13:07,661 - Replace double-quote in map - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:07,662 - Trim label_col_value - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:07,663 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:07,665 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:07,666 - Filter rows 2 - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:07,669 - Check for missing from-value - Finished processing (I=0, O=0, R=155, W=155, U=0, E=0)
INFO  19-08 14:13:07,669 - Skip word maps for other data files - Finished processing (I=0, O=0, R=85, W=85, U=0, E=0)
INFO  19-08 14:13:07,671 - Check for missing to-value - Finished processing (I=0, O=0, R=155, W=155, U=0, E=0)
INFO  19-08 14:13:07,675 - Sort map by column, value - Finished processing (I=0, O=0, R=155, W=155, U=0, E=0)
INFO  19-08 14:13:07,678 - Select values 3 - Finished processing (I=0, O=0, R=155, W=155, U=0, E=0)
INFO  19-08 14:13:07,679 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_colmapping_v2.txt
INFO  19-08 14:13:07,681 - Get category_cd, data_label for columns - Finished processing (I=230, O=0, R=0, W=229, U=1, E=0)
INFO  19-08 14:13:07,682 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  19-08 14:13:07,691 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:07,697 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:07,700 - Add null aggregate_type - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:07,705 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:07,708 - Check if columns for data file - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:07,710 - Check if data_label_col missing - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:07,711 - Skip columns for other data files - Finished processing (I=0, O=0, R=59, W=59, U=0, E=0)
INFO  19-08 14:13:07,714 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:07,715 - Sort data rows by col_num, col_value - Linenr 50000
INFO  19-08 14:13:07,719 - Sort columns by col_num - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:07,761 - Sort data rows by col_num, col_value - Linenr 100000
INFO  19-08 14:13:07,809 - Sort data rows by col_num, col_value - Linenr 150000
INFO  19-08 14:13:07,857 - Sort data rows by col_num, col_value - Linenr 200000
INFO  19-08 14:13:07,871 - Split field to rows - Finished processing (I=0, O=0, R=1698, W=230048, U=0, E=0)
INFO  19-08 14:13:07,879 - Trim column value - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:07,884 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:08,020 - Add data_label from header - Finished processing (I=0, O=0, R=340, W=170, U=0, E=0)
INFO  19-08 14:13:08,022 - No data_label? - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:08,031 - Select values - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:08,032 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:08,033 - Sort data_label rows - Finished processing (I=0, O=0, R=170, W=170, U=0, E=0)
INFO  19-08 14:13:08,168 - Join for exclusion values - linenr 50000
INFO  19-08 14:13:08,178 - Select values 4 - linenr 50000
INFO  19-08 14:13:08,179 - Sort rows 2 - Linenr 50000
INFO  19-08 14:13:08,179 - Check for excluded record - linenr 50000
INFO  19-08 14:13:08,181 - Record not excluded - Linenr 50000
INFO  19-08 14:13:08,221 - Join for exclusion values - linenr 100000
INFO  19-08 14:13:08,229 - Select values 4 - linenr 100000
INFO  19-08 14:13:08,230 - Sort rows 2 - Linenr 100000
INFO  19-08 14:13:08,230 - Check for excluded record - linenr 100000
INFO  19-08 14:13:08,231 - Record not excluded - Linenr 100000
INFO  19-08 14:13:08,271 - Join for exclusion values - linenr 150000
INFO  19-08 14:13:08,281 - Select values 4 - linenr 150000
INFO  19-08 14:13:08,282 - Sort rows 2 - Linenr 150000
INFO  19-08 14:13:08,282 - Check for excluded record - linenr 150000
INFO  19-08 14:13:08,284 - Record not excluded - Linenr 150000
INFO  19-08 14:13:08,321 - Join for exclusion values - linenr 200000
INFO  19-08 14:13:08,366 - Select values 4 - linenr 200000
INFO  19-08 14:13:08,367 - Sort rows 2 - Linenr 200000
INFO  19-08 14:13:08,367 - Check for excluded record - linenr 200000
INFO  19-08 14:13:08,369 - Record not excluded - Linenr 200000
INFO  19-08 14:13:08,377 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:08,538 - Join for exclusion values - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:08,540 - Select values 4 - Finished processing (I=0, O=0, R=230048, W=460096, U=0, E=0)
INFO  19-08 14:13:08,542 - Check for excluded record - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:08,545 - Record not excluded - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:08,627 - Add data_value mapping if found - linenr 50000
INFO  19-08 14:13:08,629 - col_num = word_map_col? - linenr 50000
INFO  19-08 14:13:09,220 - Select rec_num, col_num, data_value - linenr 50000
INFO  19-08 14:13:09,220 - Sort data rows - Linenr 50000
INFO  19-08 14:13:09,295 - Set data_value to col_value - linenr 50000
INFO  19-08 14:13:09,412 - Add data_value mapping if found - linenr 100000
INFO  19-08 14:13:09,445 - col_num = word_map_col? - linenr 100000
INFO  19-08 14:13:09,581 - Select rec_num, col_num, data_value - linenr 100000
INFO  19-08 14:13:09,582 - Sort data rows - Linenr 100000
INFO  19-08 14:13:09,602 - Set data_value to col_value - linenr 100000
INFO  19-08 14:13:09,606 - col_num = word_map_col? - linenr 150000
INFO  19-08 14:13:09,611 - col_value = from_value? - linenr 50000
INFO  19-08 14:13:09,622 - Set data_value to to_value - linenr 50000
INFO  19-08 14:13:10,052 - Select rec_num, col_num, data_value - linenr 150000
INFO  19-08 14:13:10,053 - Sort data rows - Linenr 150000
INFO  19-08 14:13:10,656 - Add data_value mapping if found - linenr 200000
INFO  19-08 14:13:11,151 - col_num = word_map_col? - linenr 200000
INFO  19-08 14:13:11,163 - Sort rows 2 - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:11,180 - Select rec_num, col_num, data_value - linenr 200000
INFO  19-08 14:13:11,180 - Sort data rows - Linenr 200000
INFO  19-08 14:13:11,322 - Add data_value mapping if found - Finished processing (I=0, O=0, R=230203, W=230048, U=0, E=0)
INFO  19-08 14:13:11,324 - col_num = word_map_col? - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:11,325 - col_value = from_value? - Finished processing (I=0, O=0, R=88505, W=88505, U=0, E=0)
INFO  19-08 14:13:11,328 - Set data_value to to_value - Finished processing (I=0, O=0, R=88505, W=88505, U=0, E=0)
INFO  19-08 14:13:11,328 - Set data_value to col_value - Finished processing (I=0, O=0, R=141543, W=141543, U=0, E=0)
INFO  19-08 14:13:11,335 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:11,414 - Select needed fields - linenr 50000
INFO  19-08 14:13:11,421 - Check data_label value - linenr 50000
INFO  19-08 14:13:11,439 - Select relevant columns - linenr 50000
INFO  19-08 14:13:11,441 - Sort data by rec_num, col_num - Linenr 50000
INFO  19-08 14:13:11,441 - Select only col_num - linenr 50000
INFO  19-08 14:13:11,442 - Select only rec_num - linenr 50000
INFO  19-08 14:13:11,442 - Count nbr of data columns - Linenr 50000
INFO  19-08 14:13:11,443 - Count nbr of rows - Linenr 50000
INFO  19-08 14:13:11,490 - Select needed fields - linenr 100000
INFO  19-08 14:13:11,507 - Check data_label value - linenr 100000
INFO  19-08 14:13:11,528 - Select relevant columns - linenr 100000
INFO  19-08 14:13:11,529 - Sort data by rec_num, col_num - Linenr 100000
INFO  19-08 14:13:11,530 - Select only rec_num - linenr 100000
INFO  19-08 14:13:11,530 - Count nbr of rows - Linenr 100000
INFO  19-08 14:13:11,531 - Select only col_num - linenr 100000
INFO  19-08 14:13:11,532 - Count nbr of data columns - Linenr 100000
INFO  19-08 14:13:11,578 - Select needed fields - linenr 150000
INFO  19-08 14:13:11,593 - Check data_label value - linenr 150000
INFO  19-08 14:13:11,615 - Select relevant columns - linenr 150000
INFO  19-08 14:13:11,616 - Sort data by rec_num, col_num - Linenr 150000
INFO  19-08 14:13:11,616 - Select only rec_num - linenr 150000
INFO  19-08 14:13:11,616 - Count nbr of rows - Linenr 150000
INFO  19-08 14:13:11,616 - Select only col_num - linenr 150000
INFO  19-08 14:13:11,617 - Count nbr of data columns - Linenr 150000
INFO  19-08 14:13:11,665 - Select needed fields - linenr 200000
INFO  19-08 14:13:11,681 - Check data_label value - linenr 200000
INFO  19-08 14:13:11,684 - Sort data rows - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:11,700 - Select relevant columns - linenr 200000
