make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:13,596 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:13,597 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:13,598 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:13,602 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:13,603 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:13,719 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:13,722 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:13,723 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:13,723 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [luminex_v32.txt]
INFO  17-10 18:45:13,726 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:13,726 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:13,729 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:13,730 - Processing file luminex_v32.txt - *****************************************************

INFO  17-10 18:45:13,734 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:13,735 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:13,955 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:14,079 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:14,094 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/luminex_v32.txt
INFO  17-10 18:45:14,133 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/luminex_v32.txt
INFO  17-10 18:45:14,133 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:14,135 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:14,137 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=218, U=0, E=0)
INFO  17-10 18:45:14,140 - Get data file - Finished processing (I=892, O=0, R=0, W=891, U=1, E=0)
INFO  17-10 18:45:14,141 - Trim label_col_value - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,142 - Add record number to each row - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-10 18:45:14,143 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:14,144 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,146 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:14,149 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:14,153 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:14,155 - Skip word maps for other data files - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:14,166 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:14,172 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:14,174 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:14,182 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:14,188 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:14,191 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:14,195 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:14,198 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:14,201 - Check if data_label_col missing - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,201 - Skip columns for other data files - Finished processing (I=0, O=0, R=444, W=444, U=0, E=0)
INFO  17-10 18:45:14,205 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,210 - Sort columns by col_num - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,212 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-10 18:45:14,275 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-10 18:45:14,335 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-10 18:45:14,389 - Split field to rows - Finished processing (I=0, O=0, R=891, W=194126, U=0, E=0)
INFO  17-10 18:45:14,395 - Trim column value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:14,399 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:14,512 - Add data_label from header - Finished processing (I=0, O=0, R=436, W=218, U=0, E=0)
INFO  17-10 18:45:14,514 - No data_label? - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,520 - Select values - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,522 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,524 - Sort data_label rows - Finished processing (I=0, O=0, R=218, W=218, U=0, E=0)
INFO  17-10 18:45:14,742 - Join for exclusion values - linenr 50000
INFO  17-10 18:45:14,756 - Select values 4 - linenr 50000
INFO  17-10 18:45:14,757 - Sort rows 2 - Linenr 50000
INFO  17-10 18:45:14,759 - Check for excluded record - linenr 50000
INFO  17-10 18:45:14,763 - Record not excluded - Linenr 50000
INFO  17-10 18:45:14,828 - Join for exclusion values - linenr 100000
INFO  17-10 18:45:14,836 - Select values 4 - linenr 100000
INFO  17-10 18:45:14,838 - Sort rows 2 - Linenr 100000
INFO  17-10 18:45:14,841 - Check for excluded record - linenr 100000
INFO  17-10 18:45:14,843 - Record not excluded - Linenr 100000
INFO  17-10 18:45:14,903 - Join for exclusion values - linenr 150000
INFO  17-10 18:45:14,918 - Select values 4 - linenr 150000
INFO  17-10 18:45:14,919 - Sort rows 2 - Linenr 150000
INFO  17-10 18:45:14,922 - Check for excluded record - linenr 150000
INFO  17-10 18:45:14,925 - Record not excluded - Linenr 150000
INFO  17-10 18:45:14,963 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,124 - Join for exclusion values - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,126 - Select values 4 - Finished processing (I=0, O=0, R=194126, W=388252, U=0, E=0)
INFO  17-10 18:45:15,129 - Check for excluded record - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,132 - Record not excluded - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,371 - Add data_value mapping if found - linenr 50000
INFO  17-10 18:45:15,373 - col_num = word_map_col? - linenr 50000
INFO  17-10 18:45:15,380 - Set data_value to col_value - linenr 50000
INFO  17-10 18:45:15,382 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-10 18:45:15,383 - Sort data rows - Linenr 50000
INFO  17-10 18:45:15,424 - Add data_value mapping if found - linenr 100000
INFO  17-10 18:45:15,428 - col_num = word_map_col? - linenr 100000
INFO  17-10 18:45:15,436 - Set data_value to col_value - linenr 100000
INFO  17-10 18:45:15,438 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-10 18:45:15,438 - Sort data rows - Linenr 100000
INFO  17-10 18:45:15,470 - Add data_value mapping if found - linenr 150000
INFO  17-10 18:45:15,477 - col_num = word_map_col? - linenr 150000
INFO  17-10 18:45:15,486 - Set data_value to col_value - linenr 150000
INFO  17-10 18:45:15,488 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-10 18:45:15,489 - Sort data rows - Linenr 150000
INFO  17-10 18:45:15,505 - Sort rows 2 - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,666 - Add data_value mapping if found - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,667 - col_num = word_map_col? - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,672 - Set data_value to col_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,677 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:15,815 - Select needed fields - linenr 50000
INFO  17-10 18:45:15,835 - Check data_label value - linenr 50000
INFO  17-10 18:45:15,851 - Select relevant columns - linenr 50000
INFO  17-10 18:45:15,852 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-10 18:45:15,852 - Select only col_num - linenr 50000
INFO  17-10 18:45:15,853 - Count nbr of data columns - Linenr 50000
INFO  17-10 18:45:15,853 - Select only rec_num - linenr 50000
INFO  17-10 18:45:15,854 - Count nbr of rows - Linenr 50000
INFO  17-10 18:45:15,904 - Select needed fields - linenr 100000
INFO  17-10 18:45:15,919 - Check data_label value - linenr 100000
INFO  17-10 18:45:15,939 - Select relevant columns - linenr 100000
INFO  17-10 18:45:15,941 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-10 18:45:15,941 - Select only col_num - linenr 100000
INFO  17-10 18:45:15,942 - Select only rec_num - linenr 100000
INFO  17-10 18:45:15,942 - Count nbr of data columns - Linenr 100000
INFO  17-10 18:45:15,943 - Count nbr of rows - Linenr 100000
INFO  17-10 18:45:15,990 - Select needed fields - linenr 150000
INFO  17-10 18:45:16,001 - Check data_label value - linenr 150000
INFO  17-10 18:45:16,020 - Select relevant columns - linenr 150000
INFO  17-10 18:45:16,021 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-10 18:45:16,022 - Select only col_num - linenr 150000
INFO  17-10 18:45:16,022 - Select only rec_num - linenr 150000
INFO  17-10 18:45:16,023 - Count nbr of data columns - Linenr 150000
INFO  17-10 18:45:16,024 - Count nbr of rows - Linenr 150000
INFO  17-10 18:45:16,029 - Sort data rows - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:16,345 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=194344, W=194126, U=0, E=0)
INFO  17-10 18:45:16,348 - Select needed fields - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:16,351 - Check data_label value - Finished processing (I=0, O=0, R=194126, W=194126, U=0, E=0)
INFO  17-10 18:45:16,355 - Select relevant columns - Finished processing (I=0, O=0, R=192344, W=577032, U=0, E=0)
INFO  17-10 18:45:16,371 - Select only rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:16,371 - Null if... - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-10 18:45:16,372 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-10 18:45:16,372 - Flatten special columns into single record - Finished processing (I=0, O=0, R=1782, W=891, U=0, E=0)
INFO  17-10 18:45:16,373 - Sort rows for special columns - Finished processing (I=0, O=0, R=1782, W=1782, U=0, E=0)
INFO  17-10 18:45:16,374 - Select only col_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:16,377 - Count nbr of data columns - Finished processing (I=0, O=0, R=192344, W=216, U=0, E=0)
INFO  17-10 18:45:16,380 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=216, W=216, U=0, E=0)
INFO  17-10 18:45:16,444 - Count nbr of rows - Finished processing (I=0, O=0, R=192344, W=891, U=0, E=0)
INFO  17-10 18:45:16,447 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=891, W=891, U=0, E=0)
INFO  17-10 18:45:16,664 - Add units - linenr 50000
INFO  17-10 18:45:16,666 - Check for units - linenr 50000
INFO  17-10 18:45:16,666 - Sort data by rec_num - Linenr 50000
INFO  17-10 18:45:16,717 - Add units - linenr 100000
INFO  17-10 18:45:16,719 - Check for units - linenr 100000
INFO  17-10 18:45:16,720 - Sort data by rec_num - Linenr 100000
INFO  17-10 18:45:16,800 - Add units - linenr 150000
INFO  17-10 18:45:16,801 - Check for units - linenr 150000
INFO  17-10 18:45:16,801 - Sort data by rec_num - Linenr 150000
INFO  17-10 18:45:16,827 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:16,984 - Add units - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:16,985 - Check for units - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:17,047 - Check for missing subject_id - linenr 50000
INFO  17-10 18:45:17,048 - Check if only DATALABEL in category_cd - linenr 50000
INFO  17-10 18:45:17,050 - Select values 2 - linenr 50000
INFO  17-10 18:45:17,051 - Sort by rec_num for exclusion check - Linenr 50000
INFO  17-10 18:45:17,091 - Check for missing subject_id - linenr 100000
INFO  17-10 18:45:17,094 - Check if only DATALABEL in category_cd - linenr 100000
INFO  17-10 18:45:17,096 - Select values 2 - linenr 100000
INFO  17-10 18:45:17,097 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-10 18:45:17,137 - Check for missing subject_id - linenr 150000
INFO  17-10 18:45:17,139 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-10 18:45:17,141 - Select values 2 - linenr 150000
INFO  17-10 18:45:17,141 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-10 18:45:17,159 - Sort data by rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:17,468 - Add subject_id to data - Finished processing (I=0, O=0, R=193235, W=192344, U=0, E=0)
INFO  17-10 18:45:17,471 - Check for missing subject_id - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:17,473 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:17,478 - Select values 2 - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:17,722 - Merge with exclusion rec_num - linenr 50000
INFO  17-10 18:45:17,730 - Check for exclusion - linenr 50000
INFO  17-10 18:45:17,731 - Check for both visit names null - linenr 50000
INFO  17-10 18:45:17,735 - Add backslash for visit names - LineNr : 50000
INFO  17-10 18:45:17,760 - Concatenate visit names - Linenr 50000
INFO  17-10 18:45:17,773 - Merge with exclusion rec_num - linenr 100000
INFO  17-10 18:45:17,790 - Remove new fields from stream - linenr 50000
INFO  17-10 18:45:17,792 - Use original data_label - linenr 50000
INFO  17-10 18:45:17,794 - Check for exclusion - linenr 100000
INFO  17-10 18:45:17,794 - Keep standard fields - linenr 50000
INFO  17-10 18:45:17,796 - Drop null or . data_values - linenr 50000
INFO  17-10 18:45:18,001 - Check for aggregate_type null - linenr 50000
INFO  17-10 18:45:18,004 - Select output columns - linenr 50000
INFO  17-10 18:45:18,006 - Check for both visit names null - linenr 100000
INFO  17-10 18:45:18,008 - Check for null or. in data_value - linenr 50000
INFO  17-10 18:45:18,012 - Remove any duplicates - Linenr 50000
INFO  17-10 18:45:18,023 - Add backslash for visit names - LineNr : 100000
INFO  17-10 18:45:18,047 - Concatenate visit names - Linenr 100000
INFO  17-10 18:45:18,052 - Merge with exclusion rec_num - linenr 150000
INFO  17-10 18:45:18,060 - Remove new fields from stream - linenr 100000
INFO  17-10 18:45:18,063 - Use original data_label - linenr 100000
INFO  17-10 18:45:18,067 - Keep standard fields - linenr 100000
INFO  17-10 18:45:18,067 - Check for exclusion - linenr 150000
INFO  17-10 18:45:18,069 - Drop null or . data_values - linenr 100000
INFO  17-10 18:45:18,095 - Check for aggregate_type null - linenr 100000
INFO  17-10 18:45:18,096 - Select output columns - linenr 100000
INFO  17-10 18:45:18,098 - Check for both visit names null - linenr 150000
INFO  17-10 18:45:18,102 - Check for null or. in data_value - linenr 100000
INFO  17-10 18:45:18,104 - Remove any duplicates - Linenr 100000
INFO  17-10 18:45:18,110 - Add backslash for visit names - LineNr : 150000
INFO  17-10 18:45:18,117 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,137 - Concatenate visit names - Linenr 150000
INFO  17-10 18:45:18,149 - Remove new fields from stream - linenr 150000
INFO  17-10 18:45:18,151 - Use original data_label - linenr 150000
INFO  17-10 18:45:18,153 - Keep standard fields - linenr 150000
INFO  17-10 18:45:18,156 - Drop null or . data_values - linenr 150000
INFO  17-10 18:45:18,171 - Check for aggregate_type null - linenr 150000
INFO  17-10 18:45:18,189 - Select output columns - linenr 150000
INFO  17-10 18:45:18,193 - Check for null or. in data_value - linenr 150000
INFO  17-10 18:45:18,195 - Remove any duplicates - Linenr 150000
INFO  17-10 18:45:18,287 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,288 - Check for exclusion - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,290 - Check for both visit names null - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,293 - Add backslash for visit names - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,295 - Set null visit names to \ - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,299 - Concatenate visit names - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,301 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,304 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,307 - Remove new fields from stream - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,312 - Use original data_label - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,315 - Keep standard fields - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,608 - Drop null or . data_values - Finished processing (I=0, O=0, R=192344, W=192344, U=0, E=0)
INFO  17-10 18:45:18,610 - Check for aggregate_type null - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:18,610 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=12542, W=12542, U=0, E=0)
INFO  17-10 18:45:18,612 - Select output columns - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:18,639 - Get Variables - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:18,641 - Uppercase study_id - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:18,644 - Check for null or. in data_value - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:18,647 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:19,723 - seq_col not null - linenr 50000
INFO  17-10 18:45:20,072 - Set standard columns - linenr 50000
INFO  17-10 18:45:20,389 - Check LOAD_TYPE - linenr 50000
INFO  17-10 18:45:20,775 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-10 18:45:21,462 - seq_col not null - linenr 100000
INFO  17-10 18:45:21,788 - Set standard columns - linenr 100000
INFO  17-10 18:45:22,082 - Check LOAD_TYPE - linenr 100000
INFO  17-10 18:45:22,427 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-10 18:45:23,073 - seq_col not null - linenr 150000
INFO  17-10 18:45:23,404 - Set standard columns - linenr 150000
INFO  17-10 18:45:23,696 - Check LOAD_TYPE - linenr 150000
INFO  17-10 18:45:23,696 - Remove any duplicates - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:24,016 - seq_col not null - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:24,042 - Insert to lt_src_clinical_data - linenr 150000
INFO  17-10 18:45:24,318 - Set standard columns - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:24,631 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:24,633 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:24,951 - Insert to lt_src_clinical_data - Finished processing (I=0, O=179802, R=179802, W=179802, U=0, E=0)
INFO  17-10 18:45:24,998 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,000 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,001 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:25,002 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:25,004 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,010 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:25,013 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:25,014 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:25,160 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:25,178 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,181 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,183 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,186 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,194 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:25,195 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:25,196 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:25,201 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,205 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,207 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,209 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,212 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,221 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:25,223 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:25,224 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:45:25,224 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:25,225 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:25,225 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:25,230 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:25,230 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:25,353 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:25,357 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:25,357 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:25,358 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [patients_v32.txt]
INFO  17-10 18:45:25,360 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:25,361 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:25,364 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:25,365 - Processing file patients_v32.txt - *****************************************************

INFO  17-10 18:45:25,367 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:25,367 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:25,591 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:25,706 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:25,722 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/patients_v32.txt
INFO  17-10 18:45:25,742 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/patients_v32.txt
INFO  17-10 18:45:25,744 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
