make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:32:38,662 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:32:38,684 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:32:38,708 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_glom-log2_pivot.txt
INFO  09-08 15:32:38,710 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:32:38,719 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:32:44,338 - Get pivoted file - linenr 500000
INFO  09-08 15:32:44,484 - Check for numeric intensity - linenr 500000
INFO  09-08 15:32:44,629 - Drop non-numeric data - linenr 500000
INFO  09-08 15:32:44,924 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:32:45,075 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:32:45,223 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:32:45,370 - Select values 2 - linenr 500000
INFO  09-08 15:32:45,811 - Select values for mrna data - linenr 500000
INFO  09-08 15:32:45,945 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:32:46,094 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:32:46,259 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:32:51,793 - Get pivoted file - linenr 1000000
INFO  09-08 15:32:51,940 - Check for numeric intensity - linenr 1000000
INFO  09-08 15:32:52,087 - Drop non-numeric data - linenr 1000000
INFO  09-08 15:32:52,380 - SAMPLE_REMAP_FILE present - linenr 1000000
INFO  09-08 15:32:52,529 - SAMPLE_SUFFIX present - linenr 1000000
INFO  09-08 15:32:52,678 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1000000
INFO  09-08 15:32:52,823 - Select values 2 - linenr 1000000
INFO  09-08 15:32:53,283 - Select values for mrna data - linenr 1000000
INFO  09-08 15:32:53,415 - Check if LOAD_TYPE = L - linenr 1000000
INFO  09-08 15:32:53,561 - Check if LOAD_TYPE = I - linenr 1000000
INFO  09-08 15:32:53,720 - Insert to lt_src_mrna_data - linenr 1000000
INFO  09-08 15:32:59,287 - Get pivoted file - linenr 1500000
INFO  09-08 15:32:59,435 - Check for numeric intensity - linenr 1500000
INFO  09-08 15:32:59,580 - Drop non-numeric data - linenr 1500000
INFO  09-08 15:32:59,874 - SAMPLE_REMAP_FILE present - linenr 1500000
INFO  09-08 15:33:00,021 - SAMPLE_SUFFIX present - linenr 1500000
INFO  09-08 15:33:00,168 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1500000
INFO  09-08 15:33:00,314 - Select values 2 - linenr 1500000
INFO  09-08 15:33:00,764 - Select values for mrna data - linenr 1500000
INFO  09-08 15:33:00,901 - Check if LOAD_TYPE = L - linenr 1500000
INFO  09-08 15:33:01,052 - Check if LOAD_TYPE = I - linenr 1500000
INFO  09-08 15:33:01,218 - Insert to lt_src_mrna_data - linenr 1500000
INFO  09-08 15:33:06,861 - Get pivoted file - linenr 2000000
INFO  09-08 15:33:07,013 - Check for numeric intensity - linenr 2000000
INFO  09-08 15:33:07,184 - Drop non-numeric data - linenr 2000000
INFO  09-08 15:33:07,486 - SAMPLE_REMAP_FILE present - linenr 2000000
INFO  09-08 15:33:07,633 - SAMPLE_SUFFIX present - linenr 2000000
INFO  09-08 15:33:07,780 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2000000
INFO  09-08 15:33:07,925 - Select values 2 - linenr 2000000
INFO  09-08 15:33:08,365 - Select values for mrna data - linenr 2000000
INFO  09-08 15:33:08,497 - Check if LOAD_TYPE = L - linenr 2000000
INFO  09-08 15:33:08,644 - Check if LOAD_TYPE = I - linenr 2000000
INFO  09-08 15:33:08,804 - Insert to lt_src_mrna_data - linenr 2000000
INFO  09-08 15:33:14,396 - Get pivoted file - linenr 2500000
INFO  09-08 15:33:14,546 - Check for numeric intensity - linenr 2500000
INFO  09-08 15:33:14,694 - Drop non-numeric data - linenr 2500000
INFO  09-08 15:33:14,988 - SAMPLE_REMAP_FILE present - linenr 2500000
INFO  09-08 15:33:15,138 - SAMPLE_SUFFIX present - linenr 2500000
INFO  09-08 15:33:15,289 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2500000
INFO  09-08 15:33:15,436 - Select values 2 - linenr 2500000
INFO  09-08 15:33:15,902 - Select values for mrna data - linenr 2500000
INFO  09-08 15:33:16,035 - Check if LOAD_TYPE = L - linenr 2500000
INFO  09-08 15:33:16,161 - Get pivoted file - Finished processing (I=2616683, O=0, R=0, W=2616682, U=1, E=0)
INFO  09-08 15:33:16,184 - Check if LOAD_TYPE = I - linenr 2500000
INFO  09-08 15:33:16,308 - Check for numeric intensity - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:16,342 - Insert to lt_src_mrna_data - linenr 2500000
INFO  09-08 15:33:16,452 - Drop non-numeric data - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:16,597 - Get sample variables - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:16,740 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:16,887 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,033 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,181 - Select values 2 - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,312 - Get Variables - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,457 - Trim trial_name - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,603 - Select values for mrna data - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,749 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:17,750 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:33:17,907 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:18,064 - Insert to lt_src_mrna_data - Finished processing (I=0, O=2616682, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:18,152 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,154 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,157 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:33:18,161 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:33:18,161 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:33:18,301 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:33:18,318 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,320 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,323 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,325 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,330 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:33:18,332 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:33:18,337 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:33:18,338 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:33:18,339 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:33:18,341 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:33:18,348 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:33:18,350 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:33:18,365 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_glom-log2_pivot.txt] deleted!
INFO  09-08 15:33:18,366 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:33:18,366 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:33:18,367 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:33:18,367 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:33:18,368 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:33:18,368 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:33:18,369 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:33:18,373 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:33:18,374 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:33:18,487 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:33:18,491 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,491 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_glom.txt

====================
INFO  09-08 15:33:18,492 - Set Variables - Setting environment variables...
INFO  09-08 15:33:18,492 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_glom.txt]
INFO  09-08 15:33:18,493 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_glom]
INFO  09-08 15:33:18,494 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,496 - Set Variables - Finished after 1 rows.
INFO  09-08 15:33:18,497 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,499 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:33:18,500 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:33:18,625 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:33:18,664 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.txt
INFO  09-08 15:33:18,665 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:33:18,666 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.txt
INFO  09-08 15:33:18,666 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.txt
INFO  09-08 15:33:18,667 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:33:18,668 - Split header - Finished processing (I=0, O=0, R=1, W=224, U=0, E=0)
INFO  09-08 15:33:18,670 - Split data - Finished processing (I=0, O=0, R=1, W=224, U=0, E=0)
INFO  09-08 15:33:18,670 - Select hdr_col - Finished processing (I=0, O=0, R=224, W=224, U=0, E=0)
INFO  09-08 15:33:18,673 - Select data_col - Finished processing (I=0, O=0, R=224, W=224, U=0, E=0)
INFO  09-08 15:33:18,679 - Count data_col - Finished processing (I=0, O=0, R=224, W=1, U=0, E=0)
INFO  09-08 15:33:18,679 - Count hdr_col - Finished processing (I=0, O=0, R=224, W=1, U=0, E=0)
INFO  09-08 15:33:18,680 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,682 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,982 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:33:18,984 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,985 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,987 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,988 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:18,989 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:19,698 - Read all records - Finished processing (I=11735, O=0, R=0, W=11734, U=1, E=0)
INFO  09-08 15:33:19,700 - Count probesets - Finished processing (I=0, O=0, R=11734, W=1, U=0, E=0)
INFO  09-08 15:33:19,703 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:20,001 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:33:20,004 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:33:20,005 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:33:20,006 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,007 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,008 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,011 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,012 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,014 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,019 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:33:20,021 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:33:20,022 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:33:20,026 - Run FilePivot - Executing command : /tmp/kettle_b4b47c30-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:33:20,032 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:33:21,018 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:33:21,018 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:33:21,150 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:33:21,172 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:33:21,175 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_glom_pivot.txt
INFO  09-08 15:33:21,177 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:33:21,184 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:33:26,795 - Get pivoted file - linenr 500000
INFO  09-08 15:33:26,944 - Check for numeric intensity - linenr 500000
INFO  09-08 15:33:27,089 - Drop non-numeric data - linenr 500000
INFO  09-08 15:33:27,385 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:33:27,534 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:33:27,679 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:33:27,824 - Select values 2 - linenr 500000
INFO  09-08 15:33:28,269 - Select values for mrna data - linenr 500000
INFO  09-08 15:33:28,403 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:33:28,553 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:33:28,730 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:33:34,254 - Get pivoted file - linenr 1000000
INFO  09-08 15:33:34,405 - Check for numeric intensity - linenr 1000000
INFO  09-08 15:33:34,564 - Drop non-numeric data - linenr 1000000
INFO  09-08 15:33:34,856 - SAMPLE_REMAP_FILE present - linenr 1000000
INFO  09-08 15:33:35,005 - SAMPLE_SUFFIX present - linenr 1000000
INFO  09-08 15:33:35,153 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1000000
INFO  09-08 15:33:35,299 - Select values 2 - linenr 1000000
INFO  09-08 15:33:35,742 - Select values for mrna data - linenr 1000000
INFO  09-08 15:33:35,875 - Check if LOAD_TYPE = L - linenr 1000000
INFO  09-08 15:33:36,023 - Check if LOAD_TYPE = I - linenr 1000000
INFO  09-08 15:33:36,184 - Insert to lt_src_mrna_data - linenr 1000000
INFO  09-08 15:33:42,102 - Get pivoted file - linenr 1500000
INFO  09-08 15:33:42,250 - Check for numeric intensity - linenr 1500000
INFO  09-08 15:33:42,396 - Drop non-numeric data - linenr 1500000
INFO  09-08 15:33:42,692 - SAMPLE_REMAP_FILE present - linenr 1500000
INFO  09-08 15:33:42,842 - SAMPLE_SUFFIX present - linenr 1500000
INFO  09-08 15:33:42,991 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1500000
INFO  09-08 15:33:43,138 - Select values 2 - linenr 1500000
INFO  09-08 15:33:43,659 - Select values for mrna data - linenr 1500000
INFO  09-08 15:33:43,796 - Check if LOAD_TYPE = L - linenr 1500000
INFO  09-08 15:33:43,964 - Check if LOAD_TYPE = I - linenr 1500000
INFO  09-08 15:33:44,125 - Insert to lt_src_mrna_data - linenr 1500000
INFO  09-08 15:33:49,835 - Get pivoted file - linenr 2000000
INFO  09-08 15:33:49,984 - Check for numeric intensity - linenr 2000000
INFO  09-08 15:33:50,132 - Drop non-numeric data - linenr 2000000
INFO  09-08 15:33:50,488 - SAMPLE_REMAP_FILE present - linenr 2000000
INFO  09-08 15:33:50,638 - SAMPLE_SUFFIX present - linenr 2000000
INFO  09-08 15:33:50,790 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2000000
INFO  09-08 15:33:50,938 - Select values 2 - linenr 2000000
INFO  09-08 15:33:51,390 - Select values for mrna data - linenr 2000000
INFO  09-08 15:33:51,524 - Check if LOAD_TYPE = L - linenr 2000000
INFO  09-08 15:33:51,675 - Check if LOAD_TYPE = I - linenr 2000000
INFO  09-08 15:33:51,838 - Insert to lt_src_mrna_data - linenr 2000000
INFO  09-08 15:33:57,726 - Get pivoted file - linenr 2500000
INFO  09-08 15:33:57,877 - Check for numeric intensity - linenr 2500000
INFO  09-08 15:33:58,025 - Drop non-numeric data - linenr 2500000
INFO  09-08 15:33:58,320 - SAMPLE_REMAP_FILE present - linenr 2500000
INFO  09-08 15:33:58,469 - SAMPLE_SUFFIX present - linenr 2500000
INFO  09-08 15:33:58,621 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2500000
INFO  09-08 15:33:58,773 - Select values 2 - linenr 2500000
INFO  09-08 15:33:59,221 - Select values for mrna data - linenr 2500000
INFO  09-08 15:33:59,409 - Check if LOAD_TYPE = L - linenr 2500000
INFO  09-08 15:33:59,536 - Get pivoted file - Finished processing (I=2616683, O=0, R=0, W=2616682, U=1, E=0)
INFO  09-08 15:33:59,559 - Check if LOAD_TYPE = I - linenr 2500000
INFO  09-08 15:33:59,687 - Check for numeric intensity - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:59,723 - Insert to lt_src_mrna_data - linenr 2500000
INFO  09-08 15:33:59,841 - Drop non-numeric data - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:33:59,993 - Get sample variables - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,157 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,306 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,453 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,604 - Select values 2 - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,736 - Get Variables - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:00,880 - Trim trial_name - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:01,028 - Select values for mrna data - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:01,177 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:01,178 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:34:01,330 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:01,486 - Insert to lt_src_mrna_data - Finished processing (I=0, O=2616682, R=2616682, W=2616682, U=0, E=0)
INFO  09-08 15:34:01,648 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,650 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,654 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:34:01,657 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:34:01,658 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:34:01,792 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:34:01,813 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,816 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,818 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,820 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,825 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:01,827 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:34:01,832 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:01,833 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:01,834 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:01,836 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:01,844 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:01,847 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:34:01,861 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_glom_pivot.txt] deleted!
INFO  09-08 15:34:01,862 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:34:01,863 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:34:01,863 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:34:01,864 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:34:01,864 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:34:01,865 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:34:01,865 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:34:01,869 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:34:01,870 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:34:01,980 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:34:01,984 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:01,984 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_glom.xlsx

====================
INFO  09-08 15:34:01,985 - Set Variables - Setting environment variables...
INFO  09-08 15:34:01,986 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_glom.xlsx]
INFO  09-08 15:34:01,987 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_glom]
INFO  09-08 15:34:01,987 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:01,989 - Set Variables - Finished after 1 rows.
INFO  09-08 15:34:01,989 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:01,992 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
