make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:26:05,853 - Select values 2 - linenr 100000
INFO  17-06 18:26:05,854 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-06 18:26:05,890 - Check for missing subject_id - linenr 150000
INFO  17-06 18:26:05,895 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-06 18:26:05,897 - Select values 2 - linenr 150000
INFO  17-06 18:26:05,898 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-06 18:26:05,926 - Add subject_id to data - linenr 200000
INFO  17-06 18:26:05,934 - Check for missing subject_id - linenr 200000
INFO  17-06 18:26:05,942 - Check if only DATALABEL in category_cd - linenr 200000
INFO  17-06 18:26:05,943 - Select values 2 - linenr 200000
INFO  17-06 18:26:05,944 - Sort by rec_num for exclusion check - Linenr 200000
INFO  17-06 18:26:05,956 - Sort data by rec_num - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,265 - Add subject_id to data - Finished processing (I=0, O=0, R=240106, W=239220, U=0, E=0)
INFO  17-06 18:26:06,268 - Check for missing subject_id - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,270 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,275 - Select values 2 - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,476 - Merge with exclusion rec_num - linenr 50000
INFO  17-06 18:26:06,479 - Check for exclusion - linenr 50000
INFO  17-06 18:26:06,481 - Check for both visit names null - linenr 50000
INFO  17-06 18:26:06,486 - Use original data_label - linenr 50000
INFO  17-06 18:26:06,494 - Keep standard fields - linenr 50000
INFO  17-06 18:26:06,495 - Drop null or . data_values - linenr 50000
INFO  17-06 18:26:06,520 - Merge with exclusion rec_num - linenr 100000
INFO  17-06 18:26:06,522 - Check for aggregate_type null - linenr 50000
INFO  17-06 18:26:06,522 - Check for exclusion - linenr 100000
INFO  17-06 18:26:06,523 - Select output columns - linenr 50000
INFO  17-06 18:26:06,528 - Check for null or. in data_value - linenr 50000
INFO  17-06 18:26:06,529 - Check for both visit names null - linenr 100000
INFO  17-06 18:26:06,530 - Remove any duplicates - Linenr 50000
INFO  17-06 18:26:06,537 - Use original data_label - linenr 100000
INFO  17-06 18:26:06,548 - Keep standard fields - linenr 100000
INFO  17-06 18:26:06,551 - Drop null or . data_values - linenr 100000
INFO  17-06 18:26:06,565 - Merge with exclusion rec_num - linenr 150000
INFO  17-06 18:26:06,574 - Check for exclusion - linenr 150000
INFO  17-06 18:26:06,582 - Check for both visit names null - linenr 150000
INFO  17-06 18:26:06,593 - Use original data_label - linenr 150000
INFO  17-06 18:26:06,596 - Drop null or suppressed data values - Linenr 50000
INFO  17-06 18:26:06,604 - Keep standard fields - linenr 150000
INFO  17-06 18:26:06,605 - Drop null or . data_values - linenr 150000
INFO  17-06 18:26:06,619 - Check for aggregate_type null - linenr 100000
INFO  17-06 18:26:06,619 - Merge with exclusion rec_num - linenr 200000
INFO  17-06 18:26:06,620 - Select output columns - linenr 100000
INFO  17-06 18:26:06,623 - Check for null or. in data_value - linenr 100000
INFO  17-06 18:26:06,626 - Remove any duplicates - Linenr 100000
INFO  17-06 18:26:06,628 - Check for exclusion - linenr 200000
INFO  17-06 18:26:06,640 - Check for both visit names null - linenr 200000
INFO  17-06 18:26:06,650 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,651 - Use original data_label - linenr 200000
INFO  17-06 18:26:06,660 - Keep standard fields - linenr 200000
INFO  17-06 18:26:06,661 - Drop null or . data_values - linenr 200000
INFO  17-06 18:26:06,692 - Drop null or suppressed data values - Linenr 100000
INFO  17-06 18:26:06,813 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,815 - Check for exclusion - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,818 - Check for both visit names null - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,828 - Use original data_label - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:06,831 - Keep standard fields - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:07,109 - Drop null or . data_values - Finished processing (I=0, O=0, R=239220, W=239220, U=0, E=0)
INFO  17-06 18:26:07,110 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=106504, W=106504, U=0, E=0)
INFO  17-06 18:26:07,110 - Check for aggregate_type null - Finished processing (I=0, O=0, R=132716, W=132716, U=0, E=0)
INFO  17-06 18:26:07,112 - Select output columns - Finished processing (I=0, O=0, R=132716, W=132716, U=0, E=0)
INFO  17-06 18:26:07,131 - Get Variables - Finished processing (I=0, O=0, R=132716, W=132716, U=0, E=0)
INFO  17-06 18:26:07,133 - Uppercase study_id - Finished processing (I=0, O=0, R=132716, W=132716, U=0, E=0)
INFO  17-06 18:26:07,135 - Check for null or. in data_value - Finished processing (I=0, O=0, R=132716, W=132716, U=0, E=0)
INFO  17-06 18:26:07,138 - Drop null data values - Finished processing (I=0, O=0, R=795, W=795, U=0, E=0)
INFO  17-06 18:26:07,138 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:07,867 - seq_col not null - linenr 50000
INFO  17-06 18:26:08,156 - Set standard columns - linenr 50000
INFO  17-06 18:26:08,417 - Check LOAD_TYPE - linenr 50000
INFO  17-06 18:26:08,764 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-06 18:26:09,341 - seq_col not null - linenr 100000
INFO  17-06 18:26:09,628 - Set standard columns - linenr 100000
INFO  17-06 18:26:09,882 - Check LOAD_TYPE - linenr 100000
INFO  17-06 18:26:09,964 - Remove any duplicates - Finished processing (I=0, O=0, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:10,183 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-06 18:26:10,238 - seq_col not null - Finished processing (I=0, O=0, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:10,513 - Set standard columns - Finished processing (I=0, O=0, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:10,772 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:10,774 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:26:11,057 - Insert to lt_src_clinical_data - Finished processing (I=0, O=131921, R=131921, W=131921, U=0, E=0)
INFO  17-06 18:26:11,231 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,233 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,234 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:11,236 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:11,238 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,243 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:26:11,245 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:26:11,246 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:26:11,362 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:26:11,378 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,380 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,383 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,386 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,393 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:11,395 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:11,396 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:26:11,400 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,403 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,405 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,407 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,409 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,509 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:11,512 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:26:11,513 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:26:11,513 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:26:11,514 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:26:11,514 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:26:11,518 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:26:11,518 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:26:11,630 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:26:11,633 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:11,633 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:26:11,634 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [pregnancies_v35.txt]
INFO  17-06 18:26:11,636 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:26:11,637 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:11,640 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:26:11,640 - Processing file pregnancies_v35.txt - *****************************************************

INFO  17-06 18:26:11,642 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:26:11,643 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:26:11,847 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:26:11,960 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:26:11,990 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/pregnancies_v35.txt
INFO  17-06 18:26:11,992 - Get data file - Finished processing (I=108, O=0, R=0, W=107, U=1, E=0)
INFO  17-06 18:26:11,993 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/pregnancies_v35.txt
INFO  17-06 18:26:11,993 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:26:11,994 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:26:11,995 - Add record number to each row - Finished processing (I=0, O=0, R=107, W=107, U=0, E=0)
INFO  17-06 18:26:11,997 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:26:11,997 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=31, U=0, E=0)
INFO  17-06 18:26:11,999 - Trim label_col_value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:26:11,999 - Split field to rows - Finished processing (I=0, O=0, R=107, W=3199, U=0, E=0)
INFO  17-06 18:26:12,000 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:12,002 - Trim column value - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,002 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:26:12,003 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:12,005 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,006 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:26:12,008 - Check for missing from-value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-06 18:26:12,009 - Skip word maps for other data files - Finished processing (I=0, O=0, R=424, W=424, U=0, E=0)
INFO  17-06 18:26:12,011 - Check for missing to-value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-06 18:26:12,012 - Sort map by column, value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-06 18:26:12,014 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:26:12,014 - Select values 3 - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-06 18:26:12,017 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:26:12,018 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,022 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:26:12,024 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:12,029 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:12,032 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:12,037 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:12,040 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:26:12,042 - Skip columns for other data files - Finished processing (I=0, O=0, R=668, W=668, U=0, E=0)
INFO  17-06 18:26:12,043 - Check if data_label_col missing - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,047 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,052 - Sort columns by col_num - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,320 - Join for exclusion values - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,321 - Select values 4 - Finished processing (I=0, O=0, R=3199, W=6398, U=0, E=0)
INFO  17-06 18:26:12,323 - Check for excluded record - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,326 - Sort rows 2 - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,326 - Record not excluded - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,353 - Add data_label from header - Finished processing (I=0, O=0, R=47, W=16, U=0, E=0)
INFO  17-06 18:26:12,354 - No data_label? - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,361 - Select values - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,363 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,365 - Sort data_label rows - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-06 18:26:12,627 - Add data_value mapping if found - Finished processing (I=0, O=0, R=3203, W=3199, U=0, E=0)
INFO  17-06 18:26:12,629 - col_num = word_map_col? - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,631 - col_value = from_value? - Finished processing (I=0, O=0, R=103, W=103, U=0, E=0)
INFO  17-06 18:26:12,632 - Set data_value to to_value - Finished processing (I=0, O=0, R=103, W=103, U=0, E=0)
INFO  17-06 18:26:12,634 - Set data_value to col_value - Finished processing (I=0, O=0, R=3096, W=3096, U=0, E=0)
INFO  17-06 18:26:12,639 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,643 - Sort data rows - Finished processing (I=0, O=0, R=3199, W=3199, U=0, E=0)
INFO  17-06 18:26:12,946 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=3215, W=1701, U=0, E=0)
INFO  17-06 18:26:12,949 - Select needed fields - Finished processing (I=0, O=0, R=1701, W=1701, U=0, E=0)
INFO  17-06 18:26:12,952 - Check data_label value - Finished processing (I=0, O=0, R=1701, W=1701, U=0, E=0)
INFO  17-06 18:26:12,955 - Select relevant columns - Finished processing (I=0, O=0, R=1487, W=4461, U=0, E=0)
INFO  17-06 18:26:12,957 - Select only col_num - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:12,958 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:12,958 - Select only rec_num - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:12,959 - Count nbr of data columns - Finished processing (I=0, O=0, R=1487, W=14, U=0, E=0)
INFO  17-06 18:26:12,960 - Sort rows for special columns - Finished processing (I=0, O=0, R=214, W=214, U=0, E=0)
INFO  17-06 18:26:12,961 - Count nbr of rows - Finished processing (I=0, O=0, R=1487, W=107, U=0, E=0)
INFO  17-06 18:26:12,962 - Flatten special columns into single record - Finished processing (I=0, O=0, R=214, W=107, U=0, E=0)
INFO  17-06 18:26:12,963 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=14, W=14, U=0, E=0)
INFO  17-06 18:26:12,964 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=107, W=107, U=0, E=0)
INFO  17-06 18:26:12,965 - Null if... - Finished processing (I=0, O=0, R=107, W=107, U=0, E=0)
INFO  17-06 18:26:12,968 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=107, W=107, U=0, E=0)
INFO  17-06 18:26:13,260 - Add units - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,261 - Check for units - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,268 - Sort data by rec_num - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,569 - Add subject_id to data - Finished processing (I=0, O=0, R=1594, W=1487, U=0, E=0)
INFO  17-06 18:26:13,572 - Check for missing subject_id - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,575 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,579 - Select values 2 - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,582 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,883 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,884 - Check for exclusion - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,887 - Check for both visit names null - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,891 - Add backslash for visit names - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,893 - Set null visit names to \ - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,896 - Concatenate visit names - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,899 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,902 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,905 - Remove new fields from stream - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,909 - Use original data_label - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:13,913 - Keep standard fields - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:14,210 - Drop null or . data_values - Finished processing (I=0, O=0, R=1487, W=1487, U=0, E=0)
INFO  17-06 18:26:14,212 - Check for aggregate_type null - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,212 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=211, W=211, U=0, E=0)
INFO  17-06 18:26:14,213 - Select output columns - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,235 - Get Variables - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,238 - Uppercase study_id - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,240 - Check for null or. in data_value - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,243 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,247 - Remove any duplicates - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,250 - seq_col not null - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,253 - Set standard columns - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,274 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,276 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:26:14,291 - Insert to lt_src_clinical_data - Finished processing (I=0, O=1276, R=1276, W=1276, U=0, E=0)
INFO  17-06 18:26:14,411 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,414 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,416 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:14,417 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:14,420 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,425 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:26:14,428 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:26:14,429 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:26:14,564 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:26:14,581 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,584 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,586 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,588 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,596 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:26:14,597 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:26:14,598 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:26:14,603 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,605 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,607 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,609 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,612 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,710 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:26:14,712 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:26:14,713 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:26:14,713 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:26:14,714 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:26:14,714 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:26:14,718 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:26:14,719 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:26:14,829 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:26:14,832 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
